version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 471 ciObject found
instanceKlass android/databinding/tool/reflection/SdkUtil$ApiChecker
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter$Companion
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter
instanceKlass kotlin/collections/SlidingWindowKt
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$2
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$LocalizedMapping
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$1
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$Companion
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2
# instanceKlass android/databinding/tool/CompilerChef$$Lambda$4145+0x0000000803094000
# instanceKlass android/databinding/tool/CompilerChef$$Lambda$4144+0x000000080308fc58
# instanceKlass android/databinding/annotationprocessor/ProcessBindable$$Lambda$4143+0x000000080308fa38
instanceKlass android/databinding/tool/writer/BRWriter
instanceKlass android/databinding/annotationprocessor/BindableBag$ModuleBR
instanceKlass android/databinding/annotationprocessor/BindableBag$BRMapping
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag$buildMapping$$inlined$sortedBy$1
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag
instanceKlass android/databinding/annotationprocessor/BindableBag$PackageProps
instanceKlass android/databinding/annotationprocessor/BindableBag$Companion
instanceKlass android/databinding/annotationprocessor/BindableBag
instanceKlass android/databinding/annotationprocessor/ProcessBindable$IntermediateV1
instanceKlass kotlin/collections/LongIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorsKt
instanceKlass android/databinding/tool/writer/KCode$Appendix
instanceKlass android/databinding/tool/writer/FlagSet
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803084c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803084800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803084000
instanceKlass com/google/gson/internal/ConstructorConstructor$16
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass android/databinding/tool/writer/KCode$Companion
instanceKlass android/databinding/tool/writer/KCode
instanceKlass android/databinding/tool/writer/KCodeKt
instanceKlass android/databinding/tool/writer/LayoutBinderWriter
instanceKlass android/databinding/tool/writer/ComponentWriter
# instanceKlass android/databinding/tool/expr/ExprModel$$Lambda$4142+0x0000000803080420
# instanceKlass android/databinding/tool/expr/Expr$$Lambda$4141+0x0000000803080210
# instanceKlass android/databinding/tool/expr/Expr$$Lambda$4140+0x0000000803080000
# instanceKlass android/databinding/tool/expr/ExprModel$$Lambda$4139+0x000000080307fcc8
# instanceKlass android/databinding/tool/store/SetterStore$$Lambda$4138+0x000000080307f8d8
instanceKlass android/databinding/tool/store/SetterStore$MultiAttributeSetter
instanceKlass android/databinding/tool/reflection/annotation/AnnotationTypeUtil$1
instanceKlass android/databinding/tool/reflection/RecursionTracker
# instanceKlass android/databinding/tool/reflection/annotation/AnnotationTypeUtil$$Lambda$4137+0x000000080307e370
# instanceKlass android/databinding/tool/reflection/annotation/AnnotationTypeUtil$$Lambda$4136+0x000000080307e160
instanceKlass android/databinding/tool/reflection/ClassFinderCache$CacheKey
instanceKlass android/databinding/tool/ext/Collection_extKt
instanceKlass android/databinding/tool/ext/XmlResourceReference
instanceKlass android/databinding/tool/ext/VersionedLazyExt
instanceKlass android/databinding/tool/ext/LazyExt
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass android/databinding/tool/ext/Replacement
instanceKlass android/databinding/tool/ext/ExtKt
instanceKlass android/databinding/tool/writer/LayoutBinderWriterKt
instanceKlass android/databinding/tool/BindingTarget
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/AbstractParseTreeVisitor
instanceKlass android/databinding/parser/BindingExpressionVisitor
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/ParseTreeListener
instanceKlass android/databinding/internal/org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass android/databinding/internal/org/antlr/v4/runtime/TokenStream
instanceKlass android/databinding/internal/org/antlr/v4/runtime/TokenSource
instanceKlass android/databinding/internal/org/antlr/v4/runtime/CharStream
instanceKlass android/databinding/internal/org/antlr/v4/runtime/IntStream
instanceKlass android/databinding/tool/ExpressionParser
instanceKlass android/databinding/tool/writer/Scope$Companion
instanceKlass android/databinding/tool/writer/ExprModelExt
instanceKlass android/databinding/tool/expr/ExprModel
instanceKlass android/databinding/tool/processing/Scope$ScopeEntry
instanceKlass android/databinding/tool/processing/Scope
instanceKlass android/databinding/tool/LayoutBinder$1
instanceKlass android/databinding/tool/LayoutBinder
instanceKlass android/databinding/tool/reflection/ModelField
instanceKlass android/databinding/tool/reflection/ImportBag$Companion
instanceKlass android/databinding/tool/reflection/ModelClass$Companion
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass com/google/common/base/Strings
instanceKlass android/databinding/tool/util/StringUtils
instanceKlass android/databinding/tool/util/ParserHelper
# instanceKlass android/databinding/tool/store/ResourceBundle$$Lambda$4135+0x0000000803060b78
# instanceKlass android/databinding/tool/store/ResourceBundle$$Lambda$4134+0x0000000803060958
# instanceKlass android/databinding/tool/store/ResourceBundle$$Lambda$4133+0x0000000803060740
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803066400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803066000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803065c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803065800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803065400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803065000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000803064c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000803064800
